kuang1_03.png_130_130_true_255_254_255_true -427228698404326750
gang1_03.png_130_130_true_255_254_255_true -5785279310333651387
rec_true_204_204_204_204_204_204_1_1280_1024 -3745499747855417215
dan2_03.png_130_130_true_255_254_255_true 4859626036589650178
2897219316188942692_        -1828979175703257112
tu1_03.png_130_130_true_255_254_255_true -295097169697638893
crosshair.png_80_80_true_255_254_255_true -3644246999007732315
cong_03.png_130_130_true_255_254_255_true 5991961839579733374
chi1_03.png_130_130_true_255_254_255_true -6876586689411558026
mil_03.png_130_130_true_255_254_255_true 5694678366820783443
xia1_03.png_130_130_true_255_254_255_true 2708068898407598402
cursor.png_22_22_true_255_254_255_true 781705524938146393
zhuang1_03.png_130_130_true_255_254_255_true 1980413309444448549
xie1_03.png_130_130_true_255_254_255_true 6135811876169573190
-1134298079802281960_ 欢迎您百忙之中抽空参与我们的实验！ 【实验介绍】每组实验开始时，会要求您点击屏幕上的正方形，随后会呈现一个“+”字注视点，请您盯着它看；同时您会听到一句话“请用鼠标点击——”，接着屏幕上会出现四个汉字。此时，您需要先从屏幕上的四个汉字中找出您听到的汉字，然后用鼠标左键点击这个汉字。  我们为您准备了一组练习(共10组)，帮助您了解我们的要求。 如果您在练习时有任何疑问，请及时向实验员提出。  如果您准备好了，请点击下面的“继续”，进入练习环节： 5471716322640454820
shui_03.png_130_130_true_255_254_255_true -4539320516854216358
-8659371019764151288_       下一题即将开始，如您准备好了，  请点击下面的“方块”开始播放录音:   433687576567730842
bo1_03.png_130_130_true_255_254_255_true -486228381334339681
shu2_03.png_130_130_true_255_254_255_true -3210854898712744751
wanl_03.png_130_130_true_255_254_255_true 5858661658267073371
ke1_03.png_130_130_true_255_254_255_true -6919141434815019444
pu_03.png_130_130_true_255_254_255_true 1746687226943193022
hua1_03.png_130_130_true_255_254_255_true -7861917716854366682
ful_03.png_130_130_true_255_254_255_true 9192132753357410086
pu1_03.png_130_130_true_255_254_255_true 9003563141952442135
lian1_03.png_130_130_true_255_254_255_true -534609501030721444
zou_03.png_130_130_true_255_254_255_true 7816831138100665923
yi2_03.png_130_130_true_255_254_255_true 2341903739837166081
-7094423579732954572_ 练习环节到此结束， 请告知一下我们的实验员，谢谢！    -5977413209685622928
dan1_03.png_130_130_true_255_254_255_true -5848871140511516733
tian_03.png_130_130_true_255_254_255_true -3824891372043008703
jiao1_03.png_130_130_true_255_254_255_true 8322200741643954783
di1_03.png_130_130_true_255_254_255_true 8169571069907209239
cu_03.png_130_130_true_255_254_255_true -4781791432355837135
rec_true_102_102_102_128_128_128_1_80_80 3922887773111443123
WELCOME_SCREEN.MULTILINE_TEXT_RESOURCE 7883319511501549481
du3_03.png_130_130_true_255_254_255_true 2976306209976364193
pail_03.png_130_130_true_255_254_255_true 4542419432500838607
xiao_03.png_130_130_true_255_254_255_true 2552107225136088708
zhu1_03.png_130_130_true_255_254_255_true 6170641519886794137
xie2_03.png_130_130_true_255_254_255_true -1602435020438811515
continue.png_230_130_true_255_254_255_true -9193483576450715543
jian1_03.png_130_130_true_255_254_255_true -6369793058078702626
gu1_03.png_130_130_true_255_254_255_true -2356253285826590880
zei_03.png_130_130_true_255_254_255_true 9096088121303363141
lu1_03.png_130_130_true_255_254_255_true -144520620107028453
thank_you.MULTILINE_TEXT_RESOURCE 6824299822466700170
chai1_03.png_130_130_true_255_254_255_true -6936309492831648353
ju_03.png_130_130_true_255_254_255_true 5828444797155006648
EXP_MAIN.TRIAL.RECORDING.CROSS_TOBEGIN.MULTILINE_TEXT_RESOURCE 4067550397235885607
ren1_03.png_130_130_true_255_254_255_true 6585711665530262221
gangl_03.png_130_130_true_255_254_255_true -1173244367489558582
EXP_MAIN.TRIAL.RECORDING.Preview.MULTILINE_TEXT_RESOURCE -1913644523351670848
